BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%purple%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1992 | 4646480619.28794
 JORDAN                    |   1998 |  2749944742.1415
 JORDAN                    |   1997 | 4679736903.38008
 JORDAN                    |   1996 | 4695647216.23213
 JORDAN                    |   1995 | 4683365202.30273
 JORDAN                    |   1994 | 4673523740.58406
 JORDAN                    |   1993 | 4685456267.03945
 JORDAN                    |   1992 | 4688863096.19181
 KENYA                     |   1998 | 2722334061.39842
 KENYA                     |   1997 | 4620281273.09593
 KENYA                     |   1996 | 4642580631.28293
 KENYA                     |   1995 | 4631256676.84411
 KENYA                     |   1994 | 4639416373.57081
 KENYA                     |   1993 | 4645990606.24386
 KENYA                     |   1992 | 4663549859.15984
 MOROCCO                   |   1998 | 2760775006.86695
 MOROCCO                   |   1997 | 4681724096.17746
 MOROCCO                   |   1996 | 4699669489.06983
 MOROCCO                   |   1995 |  4672895511.9709
 MOROCCO                   |   1994 | 4686355937.34768
 MOROCCO                   |   1993 | 4693071497.79366
 MOROCCO                   |   1992 | 4705510866.73903
 MOZAMBIQUE                |   1998 | 2747662215.63134
 MOZAMBIQUE                |   1997 | 4675926645.74594
 MOZAMBIQUE                |   1996 | 4686583781.90608
 MOZAMBIQUE                |   1995 | 4652096332.34633
 MOZAMBIQUE                |   1994 | 4656770925.64768
 MOZAMBIQUE                |   1993 |  4658113448.7622
 MOZAMBIQUE                |   1992 | 4665651039.98615
 PERU                      |   1998 | 2721514434.10957
 PERU                      |   1997 | 4638854248.93572
 PERU                      |   1996 | 4645560883.92024
 PERU                      |   1995 | 4632361553.29785
 PERU                      |   1994 | 4635835221.11951
 PERU                      |   1993 | 4630141859.06408
 PERU                      |   1992 | 4645645725.26238
 ROMANIA                   |   1998 | 2751503902.84498
 ROMANIA                   |   1997 | 4685672582.36929
 ROMANIA                   |   1996 | 4709439935.72266
 ROMANIA                   |   1995 | 4677909296.43022
 ROMANIA                   |   1994 | 4718402564.56061
 ROMANIA                   |   1993 | 4664317002.59811
 ROMANIA                   |   1992 | 4700803770.49392
 RUSSIA                    |   1998 | 2731950813.26376
 RUSSIA                    |   1997 | 4676390238.48268
 RUSSIA                    |   1996 | 4701388066.52297
 RUSSIA                    |   1995 | 4651510406.06156
 RUSSIA                    |   1994 | 4687853694.08259
 RUSSIA                    |   1993 | 4677500038.40086
 RUSSIA                    |   1992 | 4671872489.52451
 SAUDI ARABIA              |   1998 | 2728001461.15374
 SAUDI ARABIA              |   1997 | 4654565250.13545
 SAUDI ARABIA              |   1996 | 4665018158.79714
 SAUDI ARABIA              |   1995 | 4640209943.97556
 SAUDI ARABIA              |   1994 | 4670692792.69973
 SAUDI ARABIA              |   1993 | 4669739505.84828
 SAUDI ARABIA              |   1992 | 4675814482.04338
 UNITED KINGDOM            |   1998 | 2772947803.16677
 UNITED KINGDOM            |   1997 | 4714401344.05797
 UNITED KINGDOM            |   1996 | 4708683320.40025
 UNITED KINGDOM            |   1995 | 4676958112.28205
 UNITED KINGDOM            |   1994 | 4710147797.84125
 UNITED KINGDOM            |   1993 | 4691469325.41835
 UNITED KINGDOM            |   1992 | 4717862043.34875
 UNITED STATES             |   1998 | 2729488075.06165
 UNITED STATES             |   1997 | 4664627495.60056
 UNITED STATES             |   1996 | 4684590746.97505
 UNITED STATES             |   1995 | 4655501093.36015
 UNITED STATES             |   1994 | 4670667227.98129
 UNITED STATES             |   1993 | 4673178969.33286
 UNITED STATES             |   1992 | 4682101082.95312
 VIETNAM                   |   1998 | 2734578038.44387
 VIETNAM                   |   1997 | 4701200875.06612
 VIETNAM                   |   1996 | 4727268946.33258
 VIETNAM                   |   1995 | 4714958907.09511
 VIETNAM                   |   1994 | 4691580199.83777
 VIETNAM                   |   1993 | 4693251105.98187
 VIETNAM                   |   1992 | 4720252712.47833
(175 rows)

COMMIT;
COMMIT
