BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004738        | BcoxAylgpwUi5
 Supplier#000004788        | rmYoEMq8npBFGz9uM
 Supplier#000004790        | hGIMs7QWh3p1PRq20onLaIKv
 Supplier#000004792        | UUyeceVcL,KJaeb49OzQJwebcJA
 Supplier#000004801        | ijjpYDmHr,exEs1dzgra1YanXR6rYDEvxpqR
 Supplier#000004914        | M8AqpqEtejHbxbWD22SdxKY
 Supplier#000005088        | X4UmuzzZBdYkCQR59IFULKDPYO
 Supplier#000005270        | hLnk3T32Fqen43k40FJMSUOnjZZt,h6F,qNwJ43
 Supplier#000005367        | K66v dDhXxYH
 Supplier#000005372        | FRt4 jmWWg2SquEIXBvOMOeIMzGWbt
 Supplier#000005396        | Mq3JuBQD3gwDepGWYFhJ
 Supplier#000005439        | 4m1nHac8yhuOHkpETX1b1CVrIeepXYkV
 Supplier#000005558        | HOzfI2Zn4hXuxNjS32STTh3ZW Y
 Supplier#000005648        | 1l5fUKGh0DriO
 Supplier#000005849        | rCK3WlppdkFX68a5bxonrSwKCp
 Supplier#000005870        | woKRQpz8lVkG3U
 Supplier#000005911        | 8oYfVNd8,PAGo6JyppW
 Supplier#000005970        | eMgvfIHEHqVgpV3MLy0s2aODiSNbioK
 Supplier#000006018        | kZ1m1FQgw02zR
 Supplier#000006076        | EFMuwlPO4NXmL3dLVjgl WCuJH3
 Supplier#000006142        | RMMW8ECkdaleNxLL9ecTfcyohxnUV1toa
 Supplier#000006171        | KVdQXR2UpWcBnjc
 Supplier#000006251        | INCJEsmMji2NS465MKkEyE0c7bGoZyS
 Supplier#000006322        | 3hJBOqhZ,YsWaVFOaZbi6U3O5gv43 q
 Supplier#000006338        | bqDN3c3KhAcaGqkVWZWDK9zcw6hez,sVDSVf
 Supplier#000006386        | C6LXPOhlXY wNSJwC2MX VgBNtD2 uNfaKaUy
 Supplier#000006415        | EWaeWc2Po68CD8u6tSwIKHT2i
 Supplier#000006488        | 97rW1R9HcsaS9v8dMMmIGBKCT5nk6dk
 Supplier#000006826        | jKW6CeLZMdd2Am0mxznE,E8MDrH6o,cAW5jTivxV
 Supplier#000006859        | IH0G4Izp4WkPJ
 Supplier#000006885        | Z86smeUpgHKvZ,7tUWPM
 Supplier#000007015        | GTI62eAWWMHyFrMDKT0om
 Supplier#000007036        | scrn1 ctBJgudYPOx0tRc1EQWNIRB3A
 Supplier#000007044        | O2aV wCzz dcp
 Supplier#000007046        | qHGfPK7qr2l9zDGJXz
 Supplier#000007284        | ,BL3APKaiZbYh4lDWl7nwMrg9cqyIVuVaC
 Supplier#000007286        | gLuNuDQfFqub8AcO9V6FS,vhXTXVE
 Supplier#000007294        | EyOgjdxcfyTvyw4MIs3YQoREk4FJ9Vt
 Supplier#000007319        | awgO5pCDNnL3,7NviK0fpBt2bA2bGOhEh
 Supplier#000007377        | PI3niLhLgAqt4RiVR2dQUvuEPtq
 Supplier#000007427        | zu85osCcQGpY54vnEUTGMIrFGRMckk,ZMC4Ao
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007487        | ,J6ak95pJEOgkXlwC3Iih RgRpoIE3rhucZL5M
 Supplier#000007505        | HrpvrWPPfiNgNUUZIkZQWsMN
 Supplier#000007547        | FmcZf4dgulcZkMWETmVmH2OfSSu6AlwBg
 Supplier#000007603        | afAJNTKJPBb rwxa6SBbkY
 Supplier#000007691        | ,cdI7V0bBLssomToIjIYDMJi5X6DUULBOjc
 Supplier#000007735        | Fss7BcxB,HlKksNHkmaHP2gHhH6hEWA0Mai
 Supplier#000007738        | vq4STgP6D50u1mC8sFr
 Supplier#000007741        | kQDmLOO5Y8R
 Supplier#000007759        | QN KKYqvCRDNsHXjsLXX1TklSRX1t1i5dGJsmAT
 Supplier#000007776        | jIk7IyJ0futtV7Te
 Supplier#000008146        | P4Lt0mMYW4ffCqv
 Supplier#000008175        | oQI,qqyotirXMmymmKlc8Zg5x9 CGIVh3zp
 Supplier#000008179        | R3uzpK70GMYBHHj,ZA
 Supplier#000008217        | ,XXvKzyN,KdMbMo9Uy9sEt8Fethskq
 Supplier#000008226        | cIoqqdt1e7scqwO9LQZ33dMlGt oHx
 Supplier#000008238        | LcAJrR6RFABlXBmXl7Kcpm
 Supplier#000008239        | aKtYP9h8cUx4dfwYPrMT3IH2ZxCCERDPSyGrasMi
 Supplier#000008257        | gA20SjV3BGrB,cowC,hXTXtppX
 Supplier#000008294        | mcspZQuGVa60ELStjl
 Supplier#000008328        | TsfSkDtBVRLwIanb
 Supplier#000008466        | pGUWUwyKCxT,9Qb6
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008752        | 4gV5Ggsd4tNyNAXbJ9XCmpWsAYE
 Supplier#000008807        | ,ee56Ab,s58BQj,uYJvNiN
 Supplier#000008835        | RM5tOTZxosLn34JtphhF6yN
 Supplier#000008917        | pIcGMSyzm70yjgPCi3UAV69fEm
 Supplier#000008952        | Pieung,FW1704mtb
 Supplier#000008957        | f2v0skC2m3tQt8heKXi6aficqfV69gFjzQ7o
 Supplier#000008960        | aLOLJsGDBjHCz47Jr7BYO4
 Supplier#000009007        | 39UHgveOhYkEwzdIr,hDui1EcCnlhD6iF2wO
 Supplier#000009203        | 0k 3o4VZPgncZO9RXthKBBk
 Supplier#000009259        | L1,t6WFwiHe0A1MxVpslwlipmaMau
 Supplier#000009285        | jGb4qMXlm0Zx4uGGROSAjtnizGIdeH
 Supplier#000009300        | Br0nFMGdN,8duCrXx5IqL3g7RGq6aF6y
 Supplier#000009348        | uOf8xE8iJXh0rsu
 Supplier#000009682        | 9lp047LVW3K,G1HG
 Supplier#000009730        | 8DQwd0yTyFHZAGJ,IJ2V
 Supplier#000009761        | 720mn AByioLe3YiA,nrybkVUX
 Supplier#000009769        | Y0wv,9iqgEy7
 Supplier#000009773        | KvqGUov1WSL3k4Ir
 Supplier#000009798        | VaBb,n0TkZBkB,r,UBDqK241uWZDcEb
 Supplier#000009826        | 6kzxRewM0Ab538JKz0
 Supplier#000009840        | cneP2OiECwqb4dbfEb4kI4RdmIKbOds
 Supplier#000009856        | OGYDi21Su3MPG
 Supplier#000009887        | G1CNHwoABuHO1zBjLEKTpW7ZE3QXjU
 Supplier#000009938        | 9yJJaUT3ZP7FgKl Yw,I0k6E28eH
 Supplier#000009967        | ulqn3UXU4UfbzeSRVoSd4k3Mc2V5t
 Supplier#000009992        | mngsMzPxdOOQGHAPFUH
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010113        | RmQBSpF,5SG
 Supplier#000010126        | i9XPoC5DuRXImM qHR4tUk4SA7f9hwbRtg
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010174        | B,T1Ayp1uj4h
 Supplier#000010190        | VgKUJZ8ZFXF7z T4kI26fHG9MoQFLAOWA0gDGTEb
 Supplier#000010196        | J49TUbXOm6tRXxg,kXN3TLD0SHKVg8up,NizTSB
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010341        | 8XYwwioSEMz19eEjsNz0r,yjRASX97Dt
 Supplier#000010346        | gZc9MZUHIC
 Supplier#000010426        | F DPIkHMape
 Supplier#000010564        | JPrC74AIW4Y0sZslbYJgyjB3rDRf
 Supplier#000010646        | skcMZf,8qDLblJDdSYXuQKDpsZV rgUaRXU2K
 Supplier#000010664        | zhWNkpyUG9PzPiCIRAD,ovZHX dve7u
 Supplier#000010678        | fAjvu6ZjfKZOk5u
 Supplier#000010761        | ynPGL0,c532sNkbSx
 Supplier#000010808        | SmaZotQShHWBOt9MsJrN2H33fOsuYGGDp7tmE4t2
 Supplier#000010830        | v2Ld9wFq2VZEcDgBSvjHLO,lPmFJCXbIKeAOH
 Supplier#000010840        | Cs8gwl1eqHC9Znpyhc2Ba,cA9aDpQ8C
 Supplier#000010982        | 7cbf6t8l3WyIuyCf64Kf8F,
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011009        | 1glXHxfwLn g9z2 sokrHBOv5OPND
 Supplier#000011017        | CIpjFhLn5dBk0xY42wrB,OXT,TxQE45XeD63c,F
 Supplier#000011030        | P6s sIQYgAi2vvaUjcfi
 Supplier#000011117        | Mu6c2LjQUSmejuPuopa14F
 Supplier#000011194        | kw647pKd86dkkgnle47ZWDeBMq0seJp7Jshsjj
 Supplier#000011198        | GusTPqnVZi
 Supplier#000011225        | oCljEMtkhlUjh
 Supplier#000011231        | 7lQfB9ESY7f4hv8Y9GVah51rRJvd
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011438        | 0B jHjuPJ79sZl
 Supplier#000011464        | u75dJNNGVH1Zx2Cq5 B9g,5eJZqy6SyYnU
 Supplier#000011484        | VGg05kjTt7dQlHSUn6ptsKDoFrNZN
 Supplier#000011531        | 55iYHHULmhP
 Supplier#000011577        | pU8tDDwkbXzw3S0v2k
 Supplier#000011680        | 8Wwb,dL6OD2O
 Supplier#000011741        | dpr3oGfPeHmUXUBWcRBX0jWzYIsTDA3PR,id
 Supplier#000011747        | PVc4u5DCsx4SaFyg,0aLYuv9m1
 Supplier#000011748        | ut,9aQ2iT5LMwa,zNDAxE3KVy15y
 Supplier#000012031        | , p,42wWlAfOlXxbCZ0IMiwVryP
 Supplier#000012032        | UIQKFQ z3U4csOkxiwKgaSs
 Supplier#000012074        | js56OPz7,2eH9qdsASBeKR6f1
 Supplier#000012130        | mtZJK3rbkpbuD32lo7U7pX11DKknA
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012231        | pi4axZzTGqWuFiVgcuiWNLwRKmUEl
 Supplier#000012419        | 5w,xY,W0GEBK73vgtwBHYHwl
 Supplier#000012427        | 8tZ,FOPhF6t7ZJ8,rjVBW9p6palWStNGIY9CD2
 Supplier#000012428        | dAXwCp3b5YYgAppHL39db7zV5zyJq
 Supplier#000012475        | kylDId9zKWUD3R3ll
 Supplier#000012496        | nWJSh5Oy433EheuydMVR69oh35
 Supplier#000012523        | IGzObmbDvgYsUKxPlvoE,omeu73Vpa1N2rpbip
 Supplier#000012548        | cvjuFRowfXd5s2clJosk9LFwF6s5
 Supplier#000012580        | VjYPjr6OgTi9pr3Ipi
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012678        | ,0Ni8OFscXiKFXDoIzWjevvuY4dYuiLPIq,4DSS0
 Supplier#000012733        | MT90V ,p ZI01BaSWtj56LgqWgJ5
 Supplier#000012779        | XqZ1hdyiKtEYiHI8MRC
 Supplier#000012783        | WPTbxsKeTTag9CRyrKJx
 Supplier#000012805        | scqCWM0RfFfn2MBoLyznFrcXRIsL Ugw1Kzuc
 Supplier#000012865        | UqPRMJh10OoHjf
 Supplier#000012942        | a Yw3IZt75D
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013045        | ZRTFvthFUS46dc7UfM2mFG2jMs4
 Supplier#000013084        | Lj 0uxsYZBOFaVvXM
 Supplier#000013087        | tYSf9mqELCHl4boP0ow2f
 Supplier#000013130        | NqJH,zXThVB,z1LpOgjFrV
 Supplier#000013201        | pf7Gtx nV frO3sqROQFsVj
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013274        | 0 PjzRYmgF008,ILn
 Supplier#000013383        | F,AeQdlIrbNpntp67LHJblmeFKbfa
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013440        | HQ5w1jNhtiRVGE6g5DcIc6VMe2hGfkta4Gwq
 Supplier#000013538        | 65AtID4sPNm9
 Supplier#000013686        | Y0XqCLwt6j912L5,FSx8BkSyR
 Supplier#000013816        | txPP7sjWc0TnEE2hQVK6VdT2i4saUMw1f q
 Supplier#000013830        | bL0iTT8F323GZJeMWocj
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013915        | 5ddV, ozxe
 Supplier#000013978        | mRB92xc7UDIZBgJ2SrHbW2f82Jh4C0,47kjJ
 Supplier#000013992        | rwAFnqXxvLKHWaDtRt3fhl5knBcg4r50oUUykXda
 Supplier#000014050        | ES7vw2Hxbd
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014333        | ufyxra19C3VEaMrJL, cfjf 7nk2JYmvLy4sg
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014537        | 4q1ksf7yYdcam9qn4aqcT6W9EYE71If
 Supplier#000014624        | eL5IVGxU1nafTEO
 Supplier#000014780        | 7Q1XTvKv4sTDGGwT9VgKOJRn1BiU
 Supplier#000014793        | tETlG0hbf0Ug
 Supplier#000014819        | VI4eno3LTL
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014881        | 89QongYGGUOCx ,VYnUgqBZ4bi9mj8qwr
 Supplier#000014918        | QWdxzTwpiDbu5FSB9R2dDMfqBA7J
 Supplier#000014942        | HNu0uNSdmgq6LkVV6w
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015043        | Stqe,Xkn8y,nTA2qzwSEsjM5LrYBmWW
 Supplier#000015113        | mLAXYUpTuN1HmJb
 Supplier#000015255        | zPTSqb7JFa,DpOo,Coiy9hE0arw
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015382        | xt1,OuHIoGHcR7CN
 Supplier#000015522        | JEkwsVykfHP4qsGe6z3MA OQq1x7VC
 Supplier#000015523        | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015761        | T4l9uo5LYzP guIoFLiARd7
 Supplier#000015798        | tdsRzW0gFIlwxj
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015865        | mBNllU3NqdZ5qgPp1j
 Supplier#000015959        | HCx6ybjVBvgG,nz2X
 Supplier#000016107        | Ymi9VSt7PsleMkVaxEa 0g1tDpXdOs21IieXaB
 Supplier#000016171        |  4b3xtaqg81gG6dUa
 Supplier#000016225        | de V 4YaZfC,AJfsPvWkq90xklJyIBWo
 Supplier#000016247        | TR7PFG0rWt0jaN
 Supplier#000016264        | f2vuKXb1DJWlAffXk
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016436        | PqNcjvJrc3Re85RgKKPXfcx ,hRj8
 Supplier#000016445        | FM5KoKTKlRQFri94kaw7
 Supplier#000016517        | MeB49TMGjmjgOdb,YTelFjs
 Supplier#000016582        | 3nupLQPQOM
 Supplier#000016646        | ZaL O,2eBTdvMNXm8Ux
 Supplier#000016695        | HA2Evs3RBiEdYXmuN5Kxd
 Supplier#000016697        | GrRueDjrD7sR
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016751        | 4EC BZxdBq3kiGD,Kdm,L4NPyqt
 Supplier#000016826        | b0cVcBsYA4,1sGcOq9ez
 Supplier#000016837        | Tz6qKNxPLKaLiNY d qyXDyrJ
 Supplier#000016937        | VLG0j3OR oY7mNRZd0gvBhjEz,nL4OT6FW
 Supplier#000017093        | cCwBBeciZas03rFOcC
 Supplier#000017104        | nZW4cwvOx RgipEf
 Supplier#000017179        | hrubYi48zgkJorTFREUvLdfut7JwIKSeHGozUJHU
 Supplier#000017180        | 0IFoh4TbR KFJDhyYmSus
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017293        | BPAdID0m7cDqV sIQ Dx8ZhyB
 Supplier#000017540        | twF9pZfKUTfkaC2UI36VD78
 Supplier#000017549        | 7iN7UauMAGfFAychsNffmgr7W6Pu6rF
 Supplier#000017586        | 7ii5Ia2f47jrY7EmD8kETVpBBJgMwKVVqD
 Supplier#000017592        | 4JA,H9NwaKYReCMnHZJQFOLh45wbDkM h 3
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017748        | ,W NfvV22GTSbbBauY
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017976        | v6jvEJ8bhqlnr3kmJ77gSInYY2,9v
 Supplier#000018038        | zFLt6,jMmMnC
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018448        | ZwJ6lNxixpy
 Supplier#000018451        | F,B2,EHme6a9xFzFzDAN5fGYTD
 Supplier#000018454        | 5JhK8oJnmSAbhLjN6RKDu
 Supplier#000018592        | tgRe8hYoaOJtZvI5QI
 Supplier#000018604        | DQ,HKYUqLh0wAE2
 Supplier#000018646        | oHZ8RqZR7LZUWQvP6O6dip0nPOFHD53Xm
 Supplier#000018663        | UzfAOhPppUxbFaZ30PaxAkStuLWW
 Supplier#000018719        | 3k4NeSVFaZtV
 Supplier#000018723        | pw9D5baloNMNxsjt6pJDWUH1K9iuSCG4
 Supplier#000018729        | U2dtfRvJcZWmF60 
 Supplier#000018743        | 3Bmx1mqtPti1LnWvkw3qL7wseiAf
 Supplier#000018755        | nyQ BShhCjtCCFI4bE9jsG
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000019160        | Nnlxh8HmO8lPpbBQ1XDX7W1HyQG6
 Supplier#000019164        | LSN7KDWd0Dak ahIFA
 Supplier#000019255        | HlirkrXWH94CRMSiS9X4wrg2hag DCPXb8e5ibV
 Supplier#000019262        | cxkSakElI5j8gf52YLkD
 Supplier#000019381        | WzkZMTVy9A3hiMI82TOEnlQ,QdOUeexMMH
 Supplier#000019464        | z4Zp449qW,jU1eagZGj
 Supplier#000019491        | 3v1wWC30BmxuLo
 Supplier#000019499        | Klj4mDjKN3 J
 Supplier#000019547        | ZUugp0R5 SpAAVBNkYzzQopYS
 Supplier#000019606        | hI4FlcM7Vr
 Supplier#000019672        | mGUrVHfz7QwlHThB Z2,VMUYBH,tga dZPFdV
 Supplier#000019675        | KTXXWmRmp35fn,SkmRJw3us2KK,j
 Supplier#000019691        | 4IiCV6CQw ZsFuGpL
 Supplier#000019695        | 8SeXhpSHywp23PTw D9Hvz6Yll8d4xm35
 Supplier#000019723        | FSxqONsuPWB2mDh2F1PUfz2vdddKmiiON6hMrS
 Supplier#000019760        | 5blmsV4fiHVNgQDxFAdW,NYtIoo
 Supplier#000019773        | kNxW,LuxAEZtfWXbW4rEpneF5zJuyj8eg
 Supplier#000019819        | cqL8zO6FwgFpthL21V,T yysmp3vNwVmLTEGDc
 Supplier#000019843        | WkqhY49FoCE3KyXBUyO5MN
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000019993        | ,vwQwupJE3bmun2h e
 Supplier#000020042        | 8p2,1F4idhje15S,9f47i73DE5qH9kNULHYL
 Supplier#000020150        | ftKsw7azNr,ENJS8bIT
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020243        | gWXzUzpGkgxk0hBkMaGWlNrp
 Supplier#000020251        | QLFfXjzVBR1X8qALL5xOEO4LR
 Supplier#000020295        | 9t0q3TBwIyKXYdtijn7,aq8TB 4c
 Supplier#000020305        | 92UOPyNw6CEbQcvIT2yyGMQzq634,U1d60w
 Supplier#000020328        | X1PpiJiAJTPrk3hokiGZC yn
 Supplier#000020437        | I3LJ82IqeII1C6AgpKNFX9dX
 Supplier#000020491        | 3EO7R ZvaX5oBjEc
 Supplier#000020513        | BD2kVw7N, OEc
