BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1995 | 4648816400.75846
 IRAQ                      |   1994 |   4664113670.809
 IRAQ                      |   1993 | 4671011015.77526
 IRAQ                      |   1992 | 4654900198.04968
 JAPAN                     |   1998 | 2708652566.18408
 JAPAN                     |   1997 | 4602076868.33425
 JAPAN                     |   1996 | 4613027181.24515
 JAPAN                     |   1995 | 4625849465.19065
 JAPAN                     |   1994 | 4636705781.82132
 JAPAN                     |   1993 | 4619481956.87295
 JAPAN                     |   1992 | 4643982546.71422
 JORDAN                    |   1998 | 2745703682.40698
 JORDAN                    |   1997 | 4684517318.29076
 JORDAN                    |   1996 | 4677761035.28259
 JORDAN                    |   1995 | 4678954673.02772
 JORDAN                    |   1994 |  4637582189.9541
 JORDAN                    |   1993 | 4663203001.47969
 JORDAN                    |   1992 | 4657298390.60911
 KENYA                     |   1998 | 2730809904.95778
 KENYA                     |   1997 | 4622484595.54144
 KENYA                     |   1996 | 4643948279.92715
 KENYA                     |   1995 | 4625250663.17318
 KENYA                     |   1994 | 4627194044.58149
 KENYA                     |   1993 | 4609163405.49058
 KENYA                     |   1992 | 4632090934.08342
 MOROCCO                   |   1998 |  2760565914.8534
 MOROCCO                   |   1997 | 4705771262.68497
 MOROCCO                   |   1996 | 4692120497.40498
 MOROCCO                   |   1995 | 4696230519.05984
 MOROCCO                   |   1994 | 4723795573.36033
 MOROCCO                   |   1993 |  4682637729.2447
 MOROCCO                   |   1992 | 4704860582.80641
 MOZAMBIQUE                |   1998 | 2732303667.56467
 MOZAMBIQUE                |   1997 | 4675440864.98134
 MOZAMBIQUE                |   1996 | 4717627446.20881
 MOZAMBIQUE                |   1995 | 4695469546.23099
 MOZAMBIQUE                |   1994 | 4696861010.39974
 MOZAMBIQUE                |   1993 | 4692746508.90872
 MOZAMBIQUE                |   1992 | 4730755698.29214
 PERU                      |   1998 |  2724840561.9801
 PERU                      |   1997 | 4623024879.80405
 PERU                      |   1996 | 4659795390.08374
 PERU                      |   1995 |  4630986964.2869
 PERU                      |   1994 | 4644479544.99291
 PERU                      |   1993 | 4623661743.77754
 PERU                      |   1992 |  4671738909.3504
 ROMANIA                   |   1998 | 2741957300.69739
 ROMANIA                   |   1997 | 4662125386.88278
 ROMANIA                   |   1996 | 4645010065.72022
 ROMANIA                   |   1995 | 4674207893.03964
 ROMANIA                   |   1994 | 4677246653.02295
 ROMANIA                   |   1993 | 4660697565.22879
 ROMANIA                   |   1992 | 4667985121.02191
 RUSSIA                    |   1998 | 2714064792.73995
 RUSSIA                    |   1997 | 4648800631.92706
 RUSSIA                    |   1996 | 4680192543.70254
 RUSSIA                    |   1995 | 4681042267.75376
 RUSSIA                    |   1994 | 4665066641.30114
 RUSSIA                    |   1993 |  4677776291.0646
 RUSSIA                    |   1992 | 4695289010.93738
 SAUDI ARABIA              |   1998 | 2728676118.61595
 SAUDI ARABIA              |   1997 | 4624684239.67477
 SAUDI ARABIA              |   1996 | 4659309175.72487
 SAUDI ARABIA              |   1995 | 4647326247.18151
 SAUDI ARABIA              |   1994 |  4663661840.4642
 SAUDI ARABIA              |   1993 | 4654341447.89372
 SAUDI ARABIA              |   1992 | 4663441214.07045
 UNITED KINGDOM            |   1998 | 2753679924.77325
 UNITED KINGDOM            |   1997 | 4675137791.52579
 UNITED KINGDOM            |   1996 | 4677751343.26619
 UNITED KINGDOM            |   1995 | 4687333645.04727
 UNITED KINGDOM            |   1994 | 4676767078.68544
 UNITED KINGDOM            |   1993 | 4668869167.98939
 UNITED KINGDOM            |   1992 | 4689512489.22276
 UNITED STATES             |   1998 | 2766173642.34706
 UNITED STATES             |   1997 | 4686698089.20363
 UNITED STATES             |   1996 | 4713868075.20238
 UNITED STATES             |   1995 | 4674270891.82017
 UNITED STATES             |   1994 | 4707111494.22956
 UNITED STATES             |   1993 | 4686965103.63568
 UNITED STATES             |   1992 | 4688941692.41485
 VIETNAM                   |   1998 |  2756257117.2828
 VIETNAM                   |   1997 |  4680209604.4149
 VIETNAM                   |   1996 | 4694383024.34884
 VIETNAM                   |   1995 | 4692374326.02579
 VIETNAM                   |   1994 | 4705970827.31468
 VIETNAM                   |   1993 | 4694711571.15267
 VIETNAM                   |   1992 | 4704238155.50491
(175 rows)

COMMIT;
COMMIT
