BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004057        | c8VlmzJTjjFd6mbhxDUn6AR,v096mUn
 Supplier#000004071        | 6nU9RahtRwcp30YbobWoftQDsB5fJCnc5XuU ISO
 Supplier#000004157        | zRTkRcaVtCHv6
 Supplier#000004176        | 56vSHOzP6vBy
 Supplier#000004212        | 9yBvOycd0LCgj96MSFwPj
 Supplier#000004293        | FCJJkQIJkWqH2T0m
 Supplier#000004316        | oxFbp0mxb65wkxW PMeG2HvYQlEx
 Supplier#000004396        | aMZxdgerFmYRUivN6bot9FucS
 Supplier#000004481        | INYNb1pa1Q6,Jf4M2SW,seQO08muuGux1OfpFVk
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004624        | VPAS7UP JnPeV88676P
 Supplier#000004631        | ,Se21e0egM,Vodq ABbNjMf25kTmWgkDqQjA1f
 Supplier#000004665        | QzSYyKSw9A wbnA,jhfFLombg93XzkonrJEDJk
 Supplier#000004719        | yR99LcVeVOxcix1XIiMb7UpFYblyQaEe aMg
 Supplier#000004822        | jco9lnR1Lh9ODQr0OaIyC
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004894        | cGDsr1eyYXpyeA3,jAc
 Supplier#000004900        | CSG,mmblpJ,mj8Z 
 Supplier#000005026        |  QCWzn7yqZuyTPEv3xGZc,
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005138        | DxnEEeuXwJn7xDdH1igbCtSIwiEY,H0fzlhZAP
 Supplier#000005170        | x3ZL3yjbTL
 Supplier#000005224        | aqnQ6P2kmDbQIEWvf 286zsWpgG06aa8srLaqx
 Supplier#000005295        | quPotRRrXwUrsS
 Supplier#000005336        | fATFQFISLgpcORhhnSYdJa
 Supplier#000005340        | bTGt5CoFIRJm lhjF8ZR4
 Supplier#000005354        | o UKmH2XRXoFAh,R,
 Supplier#000005398        | 2Nf6B5RqqNb,J,Sjhfc2ui3Z
 Supplier#000005399        | duTHo0k0yN5I100tQw,6rqM7h,4e1gF
 Supplier#000005419        | c2j78nCvnPSImK5HbxRmqW247KLVsS
 Supplier#000005430        | fVZ,20XHxLY0ZvyFmGmUFu8
 Supplier#000005487        | nEoE4Yph7gDXNGApRdggiY4Ai
 Supplier#000005502        | X6eGK5l,5,
 Supplier#000005522        | 4ZYoGSuNUEUc3
 Supplier#000005539        | Y2eQnMeDWoJl
 Supplier#000005586        | WWw,2v2kyQs5oX5F1ToNotTwyQ9CaEte5LxDz
 Supplier#000005667        | Dzdfnt63Mr2sgAIsGL,iKE
 Supplier#000005672        | LBqiISwQ8,L98tE0JS7wC0gUNAzdro
 Supplier#000005775        | oRnGlwZ44M zRRA0aNLCikv3XAS4l
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005910        | KCTkK928xl2KB4J9e6oWIgE9Q
 Supplier#000005921        | mT5AWmgfG9YhbOUttnn
 Supplier#000005941        | gZ6ZVsh5pccB SexPBGz1cDvgaUENxPKtnYjW
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006157        | bWwHUuQgVo698rHdr9S7tX2czhAepL3Lp4MU1m6W
 Supplier#000006349        | pzREPFv5Qqm2WQFILxyRJyVfARzLmR8B
 Supplier#000006444        | eu Ou8CTJTZmFkwON
 Supplier#000006502        | rRm19GWGn3x
 Supplier#000006556        | M7HOWhcG73u7wvkJV5Gs YYuTeBKxcXXrqMmfty
 Supplier#000006560        | iKk468EaypFxNorvhzXa3S2j
 Supplier#000006639        | a2jKQLSoKnn8lHtl63x rXMPyjn
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006749        | 817NF3IQgdL6771WyUqN6o1ZQ5
 Supplier#000006803        | g9Dd93lhEp9TH5AicacXS,s8tHU2Sm7VSqh
 Supplier#000006918        | kaEM1yahLjYbzGD2dlA4lefzCmSTNmAqaOdg06PR
 Supplier#000007047        | 4UDtZ,2vtplv74entNaraPT8Ja660w9CS
 Supplier#000007134        | qeRvNaN0p9MHKs7z0hNd1Yygb7y1
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007323        | OUFIl2BHtccFOEaT7
 Supplier#000007330        | 8sLxWqHCStxmWoU Bla1JOYJ1jQmEklP
 Supplier#000007376        | zWndValk7etbXGziKw8D1KvdjrgL8YipBT
 Supplier#000007393        | o93 KCogRzIHG8YznDb
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007545        | lRLYS1M8CXnOYJ9HITCcqk uZKPFjdmS
 Supplier#000007705        | w0I035jqGIat
 Supplier#000007862        | rvQsXb ezTrQX5G qLFC2NegdP,LpxCJ
 Supplier#000007927        | ndt8aw tJNiPrn7vGV9r0bJg9IX8d
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000008008        | 7Sfw60mdAZ6
 Supplier#000008014        | ZKrjV7Shs5
 Supplier#000008015        | 2QO5akJCIWqYNq9 3oXrZoehcFnYp,5id3Vzf
 Supplier#000008043        | xpjNT1nf4yV6yt7
 Supplier#000008061        | 6pgoLkjGTMX8
 Supplier#000008232        | TcdVP5HIwxdjfZlqxTzbY39gXv0IWN6Np
 Supplier#000008273        | noqA2JZJNJsWlfdDa
 Supplier#000008287        | q6Vpk7U Dv neLoruc
 Supplier#000008502        | 7sWDOClgh15PopqCXg31lxon0XbkDXF
 Supplier#000008507        | r9xIe2EIrj
 Supplier#000008581        | mGa8SV8VG1wSRLMj
 Supplier#000008631        | CYmjUKWaOad39X3qc HB
 Supplier#000008681        | UnLZKAlfh9ZOCiewQXkXGr3PxZSkM
 Supplier#000008934        | x0EtN3W3X5qm3Fvw3Lls3XzZjeqFfinM7afPFM
 Supplier#000008970        | T88G0V eBY8OWY1kSFy
 Supplier#000008987        | eUg7nFSwAPTrQqCIsF6TWplQtSe98xcesLxZKe3
 Supplier#000009085        | 3mbsprr7CRUTKfqiO3E
 Supplier#000009133        | u,3Wjz1dlWL4hfYBjRcPF4h9qDwqyS1n
 Supplier#000009135        | HSEBHJosYq3cuEYIvGRlZbhoaulq
 Supplier#000009167        | 5KQWpFTqsMsXhouNkjgVHa
 Supplier#000009201        | 2bhZzJ0CfQZpIdm4jYeFvfm
 Supplier#000009423        | N0Fwn7PKT0vlpkRKDm9Bjmw
 Supplier#000009496        | IkZImKwI93PpIeGNTiQzplVN0hj3QUq5RQqkv
 Supplier#000009508        | NVr1A8EDasnF6SHLmtRVHc1nOUsFW
 Supplier#000009531        | AR2f89X8RBUGDAjlCqv0dR96Vx0S3BB
 Supplier#000009544        | cxrdj8S QG
 Supplier#000009614        | ,rSrq2IiWb5VGH,sRw
 Supplier#000009640        | YVi8zEFPwnWxDBHbAz
 Supplier#000009695        | a5jfiVzGrKnNxceRfJXWjy0l7kSH,tsvLu3C
 Supplier#000009726        | kmuggXTMhmZZt4nPS1umvzBY
 Supplier#000009809        | M,NoXai5TjhyvOH,R
 Supplier#000009828        | eWld etKTGZqvR1igxQc0ZTKVfCxpR9Y3aEDn
 Supplier#000009951        | jnr 3C21ejBLgO5Mj7RoflkUFzC
 Supplier#000010103        | RZb5X bydRS6
 Supplier#000010148        | QuTZ88XzyUl80czp48
 Supplier#000010164        | 6PPXC1vphm0FuWNcbCKxgZ
 Supplier#000010253        | JgAd,ru9P7chi fY2uU
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010412        | PkSsR7gV4mY4ptzDPy W,
 Supplier#000010553        | JR2gtsvHtwoMNemEX0S6tVLppv65X
 Supplier#000010645        | CGyYCaqCuiqn2,AbPd6dicZlr
 Supplier#000010649        | 82s70P,KixIMt
 Supplier#000010723        | c1qRXzHGFO22,TdrPHLKRUS9ubbPSNun
 Supplier#000010795        | ooFbnAKzBSlczPJgTS5FP4klH38Ua
 Supplier#000010821        | 5lLuSh,HAIBzp98Atgms
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010953        | 0i,TISofNg
 Supplier#000010996        | PgTg3N73C5HzJ hhlqZ3e
 Supplier#000011003        | NULQE1clYAU
 Supplier#000011021        | mOtDcJEiFm
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011137        | wo2aIRkKSBnY9ISIeeiO2
 Supplier#000011287        | RuJsu5N N9Rfpp08DbQcBwi0yD
 Supplier#000011296        | TdiVGC0S5nRI,L3l4u
 Supplier#000011337        | 2BhKRW0oQTYOnQ80Ca0Tjt5yOIbe7Xabxtc
 Supplier#000011353        | DGIL6YvpHyLcjsUw0SQRqYx0
 Supplier#000011488        | 6bgbMYNe42PJy9AjvL
 Supplier#000011491        | jN2lpgcAeAy3M8oE
 Supplier#000011558        | H9iSV,OG,bqSsa
 Supplier#000011650        | M6AvBfRg9KhSf
 Supplier#000011679        | vJrUhkLaw1ZjjDBKawCxkZxLc4dMEsWcsTsV
 Supplier#000011845        | 4bwRlGIQVr
 Supplier#000011900        | ,tuzvQ8jmtefNWanQR5qgtQ2T81i LeX S7od0
 Supplier#000011975        | t4uq35svesno3yxdZJAQA
 Supplier#000011989        | ONJ7vDGshCFy33niHZmzVHrECp1IEMwG5JZAq
 Supplier#000011991        | fXA6GZoFlg0w1KDiLUNk2GN
 Supplier#000012131        | DRVeIAos1E7FS4VP4hPk6r5LE
 Supplier#000012139        | TINaS1WHcO3BWDcuP2V
 Supplier#000012143        | 4ilBBl UusXYMvRM0ZVjsEUNyRTI0AzQ
 Supplier#000012254        | Buv9S0WqEtyRVsD7C3z2dxh94Quyn
 Supplier#000012377        | ,OhxyCACchL44L8VCUY5jUsC2mG6l66Ducg
 Supplier#000012404        | KbIwP5c UTcztelh90N8N
 Supplier#000012473        | evu37qtkWxRlOUw7oHpG
 Supplier#000012921        | 5rm,TGKwp4Xa
 Supplier#000012973        | 6Nz0Q7KSPAAxOo
 Supplier#000013031        | G8mlieOWCz1 49
 Supplier#000013161        | tT,XTeU1Hq,ZnAwXhsY
 Supplier#000013283        | o22mzyJVLJn,geLFgJfN5BlYZCA0Nt u
 Supplier#000013344        | oYcc88S7vXGet9h6uRqas8lmh3en7,1PEyBpZpi
 Supplier#000013422        | t76JN8Nc8CSvZkqWjtDVYvqEm2PUIlvy
 Supplier#000013522        | hjIP5Iqq kl6plBRX9NWYX6jLZmL6F 3t5kR8hh 
 Supplier#000013531        | ZDqb3IMT0G4N1ZQSz16P6DK3qQM8gdUEh
 Supplier#000013629        | BuzPUv0SgooWutOC
 Supplier#000013708        | 7a6NS7w6K4HkokI
 Supplier#000013829        | jZ3wOXlsOD,f4ot4vZ3rn4ceMqia35CIz21
 Supplier#000013842        | ljbIyqLYN591KSacNgsNdeEWrDF
 Supplier#000013896        | F9PCdX9gLiKewyYBjYYKh,zJS
 Supplier#000013953        | juM1ty48CXuNrT67Kw9eHIKOz,36SEG Yo3SrChg
 Supplier#000013989        |  UTR0qrioeLvnfcM8fznAA3sB
 Supplier#000014076        | PpqEr7sKkoTwYQJDG1IsZcBkP
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014093        | EoIiR5zxcG480ZA2t4jYHNzRqjMgMIcf1G
 Supplier#000014181        | VQ66tKaQJJeplccg1g6Wp
 Supplier#000014200        | A5DEM7qguF7TSBKmhIr9aQxdbODcKdZ1HvA7
 Supplier#000014202        | UkfeNbAPqUVqbBNzm418veWtg5alHyDC6DC54d
 Supplier#000014227        | sohtyt C,P6AlLJiC,Nnwlz
 Supplier#000014279        | c7P7cAN76oH0NCKVYfZSTU9jXzpYdaH4XRnuHM
 Supplier#000014433        | gTB lJqXt0pw8ASFLKsT7mi25jfFvr
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014490        | Hnagk4ahjwqvDZznGeWkFcrbe50ljqJj6L
 Supplier#000014550        | W0USJxvutnX, NY2xiiIQI
 Supplier#000014557        | nXFLKqnetmkkxCkcSr
 Supplier#000014559        | 6o5qPTSUUI1J,c1u49MWCpP4Bi
 Supplier#000014567        | zw5Ce0y nVt
 Supplier#000014569        | 6wmQH2t3DJAkXyoCKZe0YC6,t6
 Supplier#000014599        | 8dV1dk7bsLZMFFRlVA8,2vTrEDkqepQ4t
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014848        | ZX1r2aXIt8SLcbPYvL4E9t
 Supplier#000014858        | 3qMmTRRH8 LAQWDDI9RULmHLW eagLlHOIzN4Yxi
 Supplier#000014930        | nEOue8JJcXNGg1OzUm4gHLupDp23tWWED896hlHV
 Supplier#000015011        | tZKl,1ISEDJMd
 Supplier#000015075        | 4 Rea9DRq2Rhz,pXIx90A  Q5
 Supplier#000015172        | 3X1EjQsZWWGm2
 Supplier#000015248        | w2bPkC5VZg0xj8TSRZXcOXRu
 Supplier#000015332        | ZhbkTJtpuVqc9M423lA55
 Supplier#000015410        | KJV1zeY5BcMVbBCOCP3
 Supplier#000015506        | H3qGLpTY7n5mwbI9h3rDPu7SnmnGd
 Supplier#000015524        | 5IX,WROxumJkP0G,gHHz2jtsIS8Jhc7RkG17A
 Supplier#000015578        | a4DCSVcra7LuoI2de
 Supplier#000015617        | XS720lFLxIVaWMXsWFEqsEt8QNxHx10enPSWdrYn
 Supplier#000015639        | KIZcaizqEmQOzWl0dZTbOc4
 Supplier#000015737        | 8GnnYvXY94PNiFlQusIlzpyihdjv7rYGDHbTPHLR
 Supplier#000015758        | WqTA8,6y3kXHkNGOjyqHBaV
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015812        | 49hnDY8ymR5PqvnXUwVWcOen
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015827        | PAUuk7uQAZ5VOX1LSmz8wH8bYqZroSS8vq
 Supplier#000015839        | YqFVQwPbq0KU3mswsI
 Supplier#000015858        | gIheQEJ1cTZ0
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015920        | W5KCXJZU,BLJ4j
 Supplier#000016006        |  HTqwaxYuPbJbIJWz7xr7gE8mo849Tx
 Supplier#000016024        | muhMMW2Qz2C
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016143        | txVqz3cBZLJ5zu6
 Supplier#000016205        |  0lAqTt3L0oroub cUwnTJgc,uN5
 Supplier#000016245        | 7iXTNohSu7G1N4V3SkIY9
 Supplier#000016277        | JyNCEQHT9gR
 Supplier#000016323        | C2B46WoQxwpIyblpDX7aIeh3Iz GxQRdaU
 Supplier#000016406        | ,MNB29mwxpg3jQIcRSt
 Supplier#000016516        | tgkOJpcHcBk4EEeE
 Supplier#000016585        | eEv,11pYe9
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016696        | dOC6KYPPYOvBYWL
 Supplier#000016830        | RnkuZvv,SbFnx2tAb891jt
 Supplier#000016854        | 2ZRgO6ArjgPDDKuaDNoK1TenngWm3
 Supplier#000016861        | iLwnGmp qGTNTbeXERKjuIWUWUoxKFQMcEA
 Supplier#000017016        | zOymp3tdeK7p4KXhOrFHHdO
 Supplier#000017039        | dV5dVKsQa4U,aqUe4gZ7B52IHhj8,A0wVsAfBB
 Supplier#000017224        | GNTq8T4,ScgAnl2XaOzU
 Supplier#000017260        | omW69I4IbVwUIEnrHjkcrXP,Dh
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017323        | dl9e3W8rPSb
 Supplier#000017327        | o18D0C3viEb8HpQZFljI
 Supplier#000017333        | sfg,HMn32nxIi3
 Supplier#000017347        | MXULwNC32bPe259J5Xc9k,Y
 Supplier#000017375        | mMCr26adEzvOkZpT3r9Zlz
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017464        | w2bO6RDUnDsckxsi4dZLRLspvJJrgkjo8yC5Lx6P
 Supplier#000017479        | 3qWTEusPT Givk5xusA7oTf
 Supplier#000017508        | t XaEy96DUFNLBg4f3nOd6BiFp
 Supplier#000017509        | 7CmWUxfRJhU0xBAi,ICAzm
 Supplier#000017558        | VoYzqfnkepBkw5,,1
 Supplier#000017636        | dWFhKkIuv9nKbUEGj1VCuciI
 Supplier#000017648        | v6TbxGSIUQwDRX
 Supplier#000017668        | 4hMid76P7X1dJ1D8dpcsrB4KVnJ
 Supplier#000017733        | Jlsfn7c8ro5My3XFc4v6COl78PgwK,S3t1k
 Supplier#000017808        | JRliayTgEmTjHgJKNm xem tiPl3
 Supplier#000017829        | VyESCzTa,64S33SNAJF4sL,LLP
 Supplier#000017999        | JvusR8ipcLtiB37S8RW1Uw
 Supplier#000018053        | i8UeUNtGXQSwpVhFE02,CiWTDngjqYq,FR5
 Supplier#000018096        | Ys9WI6NhK7f
 Supplier#000018107        | Iq9Kucr2iKJ6KVErEaD,IL34dDdCS r8Dq8
 Supplier#000018167        | STav2lQn 7JBMJwUUI rIpVi764NBS9KeA
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018236        | DO6ogGGtzFeYR77
 Supplier#000018253        | 5WHcG5LbEkOkWcbMLgKKdKOq 23J8XjVtPl3YRq5
 Supplier#000018288        | 2ZzG8KdQNCHXBPl,H7w
 Supplier#000018431        | t j90GT7Nb5UMPnD
 Supplier#000018491        | N3WAy93tTk2oykQ1sif 
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018545        | uQKgCyB12v6CHNc
 Supplier#000018679        | 3kvtWej7aYqT53G 5tYTdvtxilJE6hiE
 Supplier#000018763        | 2q8AQRIG2FSijBBqQXkkgAGO9At1
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018865        | a5osZCZKSdD9voGNUlsG0cRWvWe6jtutQ92
 Supplier#000018870        | hwB04ilx,UFt
 Supplier#000018883        | R,v zi0Pe6t0PVrFQxKM38fvT8U7Yia4CzMu0PCZ
 Supplier#000018901        | pYnxiXiUqVPWpXHBIEZF2
 Supplier#000018962        | F6J3uFRi0z7kenyuY1L0yfOi5,IKecTdhlPc
 Supplier#000018977        | dZswy78goTEm1OD5RtDJrSzQ
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019005        | qKCBulgheLsqmlONhRLGFPPYD
 Supplier#000019021        | gvBYin6n6K3s4sKzNuhPiIGHq92Y9c8vWV9XZ
 Supplier#000019241        | FARxikrp6THdh,nr8
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019404        | pidNKGZl,ELtV UNnoQcdv9jm4RtwZohwY
 Supplier#000019413        | ZmbTEq6XJvmgODv1,
 Supplier#000019422        | RLPRP3u6qEvSWo5FQAhnLhFC
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019597        | 7uENaOfuDV5f6
 Supplier#000019627        | 7redsR1L6lCLLJvhcF6MwyTMbomFRo1
 Supplier#000019717        | lKj9zCTLuxS7v
 Supplier#000019750        | m9M0uHFbFrYVOtyBHYI28J5APtvj1T0
 Supplier#000019867        | 8RKjpdsGUg0RSZqL
 Supplier#000019878        | nekwPsy6viH9XIAVbjf3pHnSB
 Supplier#000019963        | 5,PyurQv8cLn2wbg
 Supplier#000019975        | pYW4bn0OtYxfxYrbpL Tu8ywX8Stz3TpQ
 Supplier#000020016        | bALOlRhJqb2geKmADi7bLsqJ
 Supplier#000020069        | 5ZPwAJspRfYd1lmoQONE
 Supplier#000020111        | 4QdSHT2CgoBJ
 Supplier#000020117        | PJKCs7hIC9IlBwqxfcPB9HWVj4
 Supplier#000020130        | RqEIiIV4ohusgO96ryzOQC
 Supplier#000020174        | Q3Y17ruR9iqBI0p yY6a5F
 Supplier#000020200        | 6Q2GDOa4P,ImKN1O3MMO1Iraih07MMbjmB
 Supplier#000020215        | Qg3VflDPJl5c9,VMF
 Supplier#000020304        | K6W7DFK NTPKufE
 Supplier#000020394        | FhX3i3bY99kguv
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
 Supplier#000020486        | 6D2pJfoH0N9Gd6krJVLGE
 Supplier#000020550        | g8djQw8Ks6slvt hLOfXnQ5wr
 Supplier#000020588        | kU9SpY D7zDgYLEt7mCSu,ZwYcqdZwF5nOLrUdP
 Supplier#000020639        | kaLG269wPKbyM 4vU0cl4 R,5tvRh
 Supplier#000020777        | NbJ9QWtl,bY2xuAtCbTLF
 Supplier#000020798        | p,nvhQu6l6HR5pf
 Supplier#000020971        | KzeSNIL9g5BYgOkyItGyA
 Supplier#000021014        | u86Zzv1nX7AY22XqSTnYu7umc
 Supplier#000021018        | bXNWJp6lZob,,moogAY, eK25Hjl0iaBxrltMCj
 Supplier#000021057        | fPxK3xjqpRrGVabMftSvXamxsN9h5U,n
 Supplier#000021079        | pFX0qkYuVJRDPn04Sd0L
