BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED STATES             |   1995 | 4702069362.77225
 UNITED STATES             |   1994 |  4673000073.2703
 UNITED STATES             |   1993 | 4674355129.08893
 UNITED STATES             |   1992 | 4664052960.35842
 VIETNAM                   |   1998 | 2759000287.50163
 VIETNAM                   |   1997 | 4722879334.43533
 VIETNAM                   |   1996 | 4679292324.98169
 VIETNAM                   |   1995 | 4692992848.36506
 VIETNAM                   |   1994 | 4668605537.20234
 VIETNAM                   |   1993 | 4701436616.16898
 VIETNAM                   |   1992 | 4702951580.77017
(175 rows)

COMMIT;
COMMIT
