BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          560
 Brand#31   | ECONOMY POLISHED TIN      |     50 |          559
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#43   | LARGE PLATED COPPER       |     49 |          559
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |          556
 Brand#25   | SMALL ANODIZED BRASS      |     50 |          556
 Brand#31   | PROMO BURNISHED COPPER    |     25 |          556
 Brand#41   | LARGE POLISHED STEEL      |     50 |          556
 Brand#54   | LARGE BRUSHED TIN         |     23 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#32   | LARGE BRUSHED NICKEL      |     33 |          555
 Brand#41   | LARGE POLISHED STEEL      |     12 |          555
 Brand#22   | ECONOMY BURNISHED COPPER  |     49 |          552
 Brand#23   | PROMO POLISHED NICKEL     |     50 |          552
 Brand#34   | SMALL PLATED TIN          |     50 |          552
 Brand#42   | MEDIUM PLATED NICKEL      |     50 |          552
 Brand#45   | SMALL ANODIZED COPPER     |     12 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#54   | ECONOMY PLATED BRASS      |     25 |          552
 Brand#11   | PROMO BURNISHED COPPER    |     12 |          551
 Brand#41   | ECONOMY PLATED BRASS      |     49 |          551
 Brand#23   | MEDIUM PLATED TIN         |     49 |          550
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#31   | PROMO POLISHED TIN        |     49 |          548
 Brand#31   | STANDARD PLATED COPPER    |     27 |          548
 Brand#31   | STANDARD POLISHED STEEL   |     33 |          548
 Brand#41   | ECONOMY BURNISHED TIN     |     27 |          548
 Brand#41   | STANDARD BRUSHED TIN      |     33 |          548
 Brand#43   | PROMO POLISHED TIN        |     33 |          548
 Brand#44   | SMALL POLISHED COPPER     |     25 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#45   | LARGE POLISHED NICKEL     |     27 |          548
 Brand#51   | ECONOMY POLISHED STEEL    |     49 |          548
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |          548
 Brand#55   | SMALL BRUSHED BRASS       |     49 |          548
 Brand#12   | LARGE PLATED TIN          |     49 |          547
 Brand#32   | LARGE POLISHED NICKEL     |     27 |          547
 Brand#34   | PROMO PLATED BRASS        |     27 |          547
 Brand#42   | PROMO PLATED NICKEL       |     50 |          547
 Brand#45   | ECONOMY PLATED COPPER     |     25 |          547
 Brand#53   | LARGE PLATED STEEL        |     33 |          547
 Brand#54   | PROMO ANODIZED TIN        |     27 |          547
 Brand#12   | MEDIUM POLISHED NICKEL    |     25 |          544
 Brand#12   | STANDARD PLATED STEEL     |     49 |          544
 Brand#13   | SMALL BRUSHED TIN         |     50 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     23 |          544
 Brand#14   | SMALL PLATED TIN          |     50 |          544
 Brand#21   | PROMO BURNISHED STEEL     |     25 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#31   | ECONOMY ANODIZED NICKEL   |     50 |          544
 Brand#31   | STANDARD BRUSHED BRASS    |     49 |          544
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | MEDIUM BRUSHED TIN        |     12 |          544
 Brand#34   | LARGE ANODIZED COPPER     |     49 |          544
 Brand#41   | PROMO POLISHED BRASS      |     50 |          544
 Brand#43   | STANDARD PLATED COPPER    |     27 |          544
 Brand#45   | LARGE BRUSHED BRASS       |     49 |          544
 Brand#51   | SMALL BRUSHED STEEL       |     33 |          544
 Brand#52   | LARGE BURNISHED BRASS     |     33 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#12   | LARGE POLISHED COPPER     |     27 |          543
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#43   | PROMO POLISHED COPPER     |     49 |          543
 Brand#44   | STANDARD BURNISHED NICKEL |     27 |          543
 Brand#45   | PROMO BURNISHED BRASS     |     49 |          543
 Brand#55   | LARGE POLISHED STEEL      |     25 |          542
 Brand#11   | MEDIUM ANODIZED COPPER    |     12 |          540
 Brand#13   | LARGE ANODIZED STEEL      |     12 |          540
 Brand#13   | STANDARD BRUSHED NICKEL   |     49 |          540
 Brand#14   | MEDIUM ANODIZED TIN       |     12 |          540
 Brand#14   | MEDIUM BURNISHED STEEL    |     27 |          540
 Brand#21   | SMALL POLISHED BRASS      |     50 |          540
 Brand#25   | ECONOMY POLISHED STEEL    |     27 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#31   | PROMO PLATED STEEL        |     27 |          540
 Brand#33   | PROMO ANODIZED NICKEL     |     50 |          540
 Brand#34   | MEDIUM ANODIZED COPPER    |     33 |          540
 Brand#41   | ECONOMY BRUSHED TIN       |     25 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#43   | LARGE ANODIZED COPPER     |     50 |          540
 Brand#45   | ECONOMY BRUSHED NICKEL    |     12 |          540
 Brand#51   | PROMO ANODIZED COPPER     |     27 |          540
 Brand#52   | STANDARD BURNISHED STEEL  |     27 |          540
 Brand#55   | ECONOMY PLATED TIN        |      8 |          540
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#12   | MEDIUM ANODIZED NICKEL    |     49 |          539
 Brand#32   | ECONOMY PLATED BRASS      |     27 |          539
 Brand#41   | PROMO BURNISHED NICKEL    |     25 |          539
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |          539
 Brand#51   | LARGE ANODIZED TIN        |     25 |          539
 Brand#52   | LARGE BURNISHED BRASS     |      8 |          539
 Brand#23   | PROMO POLISHED STEEL      |     23 |          538
 Brand#33   | ECONOMY ANODIZED NICKEL   |     23 |          538
 Brand#31   | LARGE POLISHED COPPER     |     25 |          537
 Brand#12   | LARGE BURNISHED BRASS     |     12 |          536
 Brand#14   | STANDARD PLATED NICKEL    |     12 |          536
 Brand#15   | PROMO PLATED STEEL        |      8 |          536
 Brand#22   | LARGE ANODIZED STEEL      |     50 |          536
 Brand#24   | PROMO ANODIZED BRASS      |     27 |          536
 Brand#25   | ECONOMY ANODIZED TIN      |     49 |          536
 Brand#31   | ECONOMY PLATED BRASS      |     50 |          536
 Brand#32   | SMALL ANODIZED STEEL      |     27 |          536
 Brand#32   | SMALL BRUSHED COPPER      |     49 |          536
 Brand#33   | ECONOMY PLATED COPPER     |     27 |          536
 Brand#34   | SMALL POLISHED BRASS      |     50 |          536
 Brand#42   | SMALL BRUSHED COPPER      |     12 |          536
 Brand#43   | PROMO PLATED NICKEL       |     33 |          536
 Brand#44   | MEDIUM BURNISHED NICKEL   |     33 |          536
 Brand#44   | MEDIUM PLATED TIN         |     33 |          536
 Brand#45   | MEDIUM ANODIZED COPPER    |     27 |          536
 Brand#52   | SMALL ANODIZED COPPER     |     50 |          536
 Brand#55   | PROMO ANODIZED NICKEL     |     23 |          536
 Brand#55   | STANDARD BURNISHED TIN    |     49 |          536
 Brand#14   | ECONOMY ANODIZED COPPER   |     27 |          535
 Brand#15   | ECONOMY POLISHED STEEL    |      8 |          535
 Brand#51   | PROMO POLISHED COPPER     |     27 |          535
 Brand#42   | PROMO BRUSHED TIN         |      8 |          534
 Brand#11   | PROMO PLATED NICKEL       |     50 |          532
 Brand#13   | MEDIUM ANODIZED TIN       |     25 |          532
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |          532
 Brand#21   | STANDARD BURNISHED STEEL  |     23 |          532
 Brand#22   | LARGE ANODIZED STEEL      |     27 |          532
 Brand#22   | MEDIUM BURNISHED BRASS    |     25 |          532
 Brand#22   | STANDARD PLATED STEEL     |     33 |          532
 Brand#23   | ECONOMY PLATED BRASS      |     12 |          532
 Brand#23   | ECONOMY PLATED TIN        |     33 |          532
 Brand#25   | ECONOMY BRUSHED BRASS     |     12 |          532
 Brand#25   | LARGE BURNISHED BRASS     |     25 |          532
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |          532
 Brand#42   | ECONOMY BRUSHED TIN       |     33 |          532
 Brand#42   | LARGE ANODIZED COPPER     |     49 |          532
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |          532
 Brand#42   | STANDARD POLISHED BRASS   |     12 |          532
 Brand#43   | MEDIUM PLATED BRASS       |     33 |          532
 Brand#43   | PROMO ANODIZED COPPER     |     25 |          532
 Brand#44   | ECONOMY POLISHED COPPER   |     50 |          532
 Brand#44   | LARGE ANODIZED BRASS      |     27 |          532
 Brand#44   | MEDIUM PLATED TIN         |     23 |          532
 Brand#44   | SMALL POLISHED STEEL      |     50 |          532
 Brand#44   | STANDARD BURNISHED TIN    |     50 |          532
 Brand#45   | MEDIUM PLATED TIN         |     23 |          532
 Brand#45   | MEDIUM POLISHED COPPER    |     33 |          532
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |          532
 Brand#51   | SMALL POLISHED COPPER     |     27 |          532
 Brand#51   | SMALL POLISHED TIN        |     33 |          532
 Brand#52   | MEDIUM BRUSHED COPPER     |     25 |          532
 Brand#52   | STANDARD BRUSHED COPPER   |      8 |          532
 Brand#54   | ECONOMY BRUSHED COPPER    |     49 |          532
 Brand#55   | ECONOMY ANODIZED STEEL    |     23 |          532
 Brand#13   | SMALL BRUSHED STEEL       |     50 |          531
 Brand#14   | ECONOMY POLISHED BRASS    |     33 |          531
 Brand#21   | LARGE BURNISHED COPPER    |     23 |          531
 Brand#25   | ECONOMY ANODIZED NICKEL   |     33 |          531
 Brand#25   | LARGE POLISHED COPPER     |      8 |          531
 Brand#31   | PROMO ANODIZED STEEL      |     27 |          531
 Brand#33   | MEDIUM BRUSHED STEEL      |     50 |          531
 Brand#33   | STANDARD ANODIZED COPPER  |      8 |          531
 Brand#42   | SMALL PLATED BRASS        |     27 |          531
 Brand#44   | PROMO BRUSHED COPPER      |     23 |          531
 Brand#44   | SMALL ANODIZED BRASS      |     49 |          531
 Brand#13   | PROMO BRUSHED COPPER      |     12 |          530
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |          530
 Brand#11   | LARGE PLATED COPPER       |     27 |          528
 Brand#11   | SMALL BRUSHED TIN         |     23 |          528
 Brand#12   | SMALL POLISHED COPPER     |     49 |          528
 Brand#13   | MEDIUM PLATED TIN         |     23 |          528
 Brand#15   | ECONOMY PLATED STEEL      |     12 |          528
 Brand#21   | LARGE ANODIZED NICKEL     |     23 |          528
 Brand#21   | SMALL POLISHED NICKEL     |     23 |          528
 Brand#22   | STANDARD BRUSHED BRASS    |      8 |          528
 Brand#24   | LARGE POLISHED STEEL      |     12 |          528
 Brand#24   | MEDIUM BURNISHED STEEL    |     23 |          528
 Brand#25   | LARGE ANODIZED NICKEL     |     25 |          528
 Brand#25   | MEDIUM BURNISHED BRASS    |     33 |          528
 Brand#31   | ECONOMY BURNISHED NICKEL  |     23 |          528
 Brand#32   | ECONOMY PLATED COPPER     |     27 |          528
 Brand#32   | LARGE BRUSHED TIN         |      8 |          528
 Brand#33   | MEDIUM POLISHED COPPER    |     50 |          528
 Brand#33   | PROMO POLISHED NICKEL     |     49 |          528
 Brand#33   | SMALL ANODIZED BRASS      |     33 |          528
 Brand#33   | STANDARD POLISHED BRASS   |      8 |          528
 Brand#34   | MEDIUM BRUSHED BRASS      |     50 |          528
 Brand#34   | MEDIUM BURNISHED NICKEL   |      8 |          528
 Brand#41   | SMALL BRUSHED BRASS       |      8 |          528
 Brand#42   | LARGE ANODIZED STEEL      |      8 |          528
 Brand#42   | SMALL POLISHED NICKEL     |     49 |          528
 Brand#42   | SMALL POLISHED STEEL      |     33 |          528
 Brand#43   | ECONOMY BURNISHED BRASS   |     49 |          528
 Brand#43   | ECONOMY BURNISHED NICKEL  |     27 |          528
 Brand#43   | ECONOMY BURNISHED TIN     |      8 |          528
 Brand#44   | STANDARD PLATED TIN       |     12 |          528
 Brand#51   | LARGE POLISHED NICKEL     |      8 |          528
 Brand#51   | SMALL PLATED STEEL        |     25 |          528
 Brand#52   | PROMO BRUSHED BRASS       |     33 |          528
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |          528
 Brand#54   | STANDARD POLISHED STEEL   |     49 |          528
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |          528
 Brand#55   | ECONOMY BRUSHED TIN       |     27 |          528
 Brand#55   | ECONOMY POLISHED COPPER   |     33 |          528
 Brand#11   | ECONOMY PLATED STEEL      |     27 |          527
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |          527
 Brand#14   | ECONOMY POLISHED COPPER   |     25 |          527
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |          527
 Brand#22   | ECONOMY POLISHED STEEL    |     23 |          527
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |          527
 Brand#24   | PROMO BURNISHED COPPER    |     23 |          527
 Brand#31   | STANDARD POLISHED NICKEL  |     12 |          527
 Brand#33   | MEDIUM PLATED COPPER      |     49 |          527
 Brand#43   | STANDARD BRUSHED BRASS    |     12 |          527
 Brand#51   | SMALL POLISHED BRASS      |     25 |          527
 Brand#51   | STANDARD PLATED NICKEL    |     23 |          527
 Brand#54   | STANDARD BURNISHED STEEL  |      8 |          527
 Brand#34   | ECONOMY PLATED STEEL      |     27 |          526
 Brand#41   | STANDARD BRUSHED BRASS    |     49 |          526
 Brand#52   | MEDIUM PLATED TIN         |     50 |          526
 Brand#11   | STANDARD BRUSHED TIN      |     25 |          524
 Brand#12   | LARGE BRUSHED STEEL       |     25 |          524
 Brand#13   | LARGE POLISHED TIN        |     27 |          524
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |          524
 Brand#13   | STANDARD POLISHED TIN     |     25 |          524
 Brand#14   | ECONOMY BURNISHED NICKEL  |     49 |          524
 Brand#14   | LARGE BURNISHED COPPER    |     23 |          524
 Brand#14   | PROMO BRUSHED STEEL       |     50 |          524
 Brand#14   | STANDARD BURNISHED COPPER |     50 |          524
 Brand#21   | MEDIUM PLATED NICKEL      |     49 |          524
 Brand#21   | STANDARD POLISHED TIN     |     23 |          524
 Brand#22   | LARGE BRUSHED NICKEL      |     33 |          524
 Brand#23   | LARGE ANODIZED COPPER     |     33 |          524
 Brand#23   | SMALL PLATED BRASS        |     50 |          524
 Brand#24   | ECONOMY BURNISHED COPPER  |      8 |          524
 Brand#24   | LARGE BURNISHED STEEL     |     25 |          524
 Brand#24   | LARGE PLATED NICKEL       |     23 |          524
 Brand#24   | SMALL ANODIZED TIN        |     50 |          524
 Brand#31   | PROMO BURNISHED STEEL     |     33 |          524
 Brand#32   | LARGE ANODIZED TIN        |     49 |          524
 Brand#32   | PROMO BRUSHED NICKEL      |     33 |          524
 Brand#32   | SMALL ANODIZED COPPER     |     23 |          524
 Brand#33   | LARGE POLISHED COPPER     |     49 |          524
 Brand#34   | LARGE ANODIZED NICKEL     |     27 |          524
 Brand#34   | PROMO ANODIZED COPPER     |     50 |          524
 Brand#41   | MEDIUM PLATED STEEL       |     12 |          524
 Brand#41   | PROMO POLISHED BRASS      |     27 |          524
 Brand#41   | STANDARD ANODIZED STEEL   |     27 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     33 |          524
 Brand#42   | STANDARD BURNISHED TIN    |     12 |          524
 Brand#45   | MEDIUM PLATED BRASS       |     27 |          524
 Brand#45   | PROMO ANODIZED BRASS      |     12 |          524
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |          524
 Brand#51   | LARGE POLISHED BRASS      |     50 |          524
 Brand#51   | SMALL ANODIZED COPPER     |     27 |          524
 Brand#52   | ECONOMY ANODIZED BRASS    |      8 |          524
 Brand#52   | LARGE ANODIZED STEEL      |     23 |          524
 Brand#53   | PROMO BURNISHED STEEL     |      8 |          524
 Brand#54   | ECONOMY BURNISHED STEEL   |     23 |          524
 Brand#54   | PROMO PLATED NICKEL       |     12 |          524
 Brand#54   | STANDARD ANODIZED STEEL   |     12 |          524
 Brand#55   | ECONOMY PLATED TIN        |     50 |          524
 Brand#55   | MEDIUM POLISHED NICKEL    |     23 |          524
 Brand#12   | PROMO POLISHED COPPER     |     33 |          523
 Brand#12   | STANDARD BURNISHED TIN    |     25 |          523
 Brand#13   | MEDIUM BRUSHED TIN        |     49 |          523
 Brand#13   | MEDIUM PLATED BRASS       |     25 |          523
 Brand#15   | PROMO ANODIZED TIN        |     23 |          523
 Brand#21   | MEDIUM PLATED TIN         |     25 |          523
 Brand#31   | STANDARD POLISHED STEEL   |     49 |          523
 Brand#42   | SMALL ANODIZED NICKEL     |     27 |          523
 Brand#52   | LARGE ANODIZED NICKEL     |     27 |          523
 Brand#52   | PROMO BRUSHED STEEL       |     27 |          523
 Brand#53   | STANDARD BURNISHED TIN    |      8 |          523
 Brand#12   | PROMO BRUSHED TIN         |     12 |          522
 Brand#41   | MEDIUM BRUSHED STEEL      |     27 |          522
 Brand#43   | ECONOMY BRUSHED BRASS     |     50 |          522
 Brand#43   | LARGE ANODIZED COPPER     |     33 |          522
 Brand#52   | SMALL PLATED COPPER       |     50 |          522
 Brand#55   | LARGE BRUSHED STEEL       |     50 |          522
 Brand#22   | PROMO PLATED STEEL        |     27 |          521
 Brand#11   | ECONOMY ANODIZED NICKEL   |     49 |          520
 Brand#11   | MEDIUM POLISHED STEEL     |     49 |          520
 Brand#12   | ECONOMY PLATED COPPER     |     12 |          520
 Brand#12   | LARGE ANODIZED BRASS      |     27 |          520
 Brand#12   | MEDIUM BRUSHED STEEL      |      8 |          520
 Brand#12   | SMALL PLATED BRASS        |     49 |          520
 Brand#13   | PROMO PLATED BRASS        |     27 |          520
 Brand#14   | MEDIUM BRUSHED NICKEL     |     33 |          520
 Brand#15   | LARGE POLISHED NICKEL     |     12 |          520
 Brand#15   | MEDIUM BRUSHED COPPER     |     33 |          520
 Brand#15   | SMALL ANODIZED TIN        |     49 |          520
 Brand#15   | SMALL PLATED STEEL        |     25 |          520
 Brand#21   | STANDARD BRUSHED COPPER   |     25 |          520
 Brand#22   | ECONOMY PLATED COPPER     |      8 |          520
 Brand#22   | ECONOMY PLATED TIN        |     12 |          520
 Brand#22   | LARGE PLATED COPPER       |     27 |          520
 Brand#22   | LARGE PLATED TIN          |     33 |          520
 Brand#22   | SMALL POLISHED BRASS      |     49 |          520
 Brand#23   | PROMO BURNISHED COPPER    |     33 |          520
 Brand#23   | PROMO POLISHED TIN        |     12 |          520
 Brand#23   | SMALL BRUSHED NICKEL      |     33 |          520
 Brand#23   | STANDARD PLATED NICKEL    |     23 |          520
 Brand#24   | PROMO POLISHED BRASS      |     12 |          520
 Brand#24   | SMALL ANODIZED TIN        |     27 |          520
 Brand#25   | PROMO POLISHED BRASS      |     27 |          520
 Brand#25   | STANDARD BURNISHED BRASS  |     23 |          520
 Brand#31   | ECONOMY POLISHED TIN      |     23 |          520
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |          520
 Brand#31   | MEDIUM BRUSHED BRASS      |      8 |          520
 Brand#31   | PROMO ANODIZED TIN        |     50 |          520
 Brand#31   | SMALL PLATED STEEL        |     50 |          520
 Brand#31   | STANDARD ANODIZED BRASS   |     49 |          520
 Brand#32   | LARGE BURNISHED TIN       |     49 |          520
 Brand#32   | SMALL BRUSHED COPPER      |     23 |          520
 Brand#32   | SMALL PLATED COPPER       |     25 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     50 |          520
 Brand#34   | LARGE BRUSHED STEEL       |     33 |          520
 Brand#34   | MEDIUM BURNISHED TIN      |     50 |          520
 Brand#34   | SMALL POLISHED STEEL      |     50 |          520
 Brand#34   | STANDARD PLATED NICKEL    |     33 |          520
 Brand#41   | ECONOMY BRUSHED STEEL     |      8 |          520
 Brand#41   | LARGE BURNISHED TIN       |      8 |          520
 Brand#42   | ECONOMY BURNISHED STEEL   |     49 |          520
 Brand#42   | MEDIUM BURNISHED NICKEL   |     23 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |     33 |          520
 Brand#43   | MEDIUM ANODIZED NICKEL    |     50 |          520
 Brand#43   | PROMO BURNISHED NICKEL    |     49 |          520
 Brand#44   | PROMO PLATED NICKEL       |     33 |          520
 Brand#44   | SMALL PLATED TIN          |     25 |          520
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |          520
 Brand#45   | LARGE PLATED STEEL        |     27 |          520
 Brand#45   | MEDIUM ANODIZED NICKEL    |     12 |          520
 Brand#45   | MEDIUM BURNISHED STEEL    |     27 |          520
 Brand#45   | STANDARD POLISHED COPPER  |     50 |          520
 Brand#51   | ECONOMY POLISHED TIN      |     33 |          520
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |          520
 Brand#53   | ECONOMY BRUSHED STEEL     |     25 |          520
 Brand#53   | MEDIUM ANODIZED BRASS     |     50 |          520
 Brand#53   | SMALL POLISHED STEEL      |     25 |          520
 Brand#11   | ECONOMY POLISHED COPPER   |     23 |          519
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |          519
 Brand#11   | STANDARD BURNISHED STEEL  |     23 |          519
 Brand#12   | MEDIUM PLATED NICKEL      |     12 |          519
 Brand#12   | PROMO POLISHED STEEL      |     23 |          519
 Brand#12   | STANDARD BURNISHED COPPER |     23 |          519
 Brand#14   | LARGE ANODIZED COPPER     |     23 |          519
 Brand#14   | PROMO BRUSHED STEEL       |     49 |          519
 Brand#14   | STANDARD BRUSHED STEEL    |     23 |          519
 Brand#15   | LARGE PLATED COPPER       |     12 |          519
 Brand#15   | STANDARD ANODIZED COPPER  |     25 |          519
 Brand#23   | SMALL BRUSHED STEEL       |     23 |          519
 Brand#24   | ECONOMY PLATED BRASS      |      8 |          519
 Brand#24   | ECONOMY POLISHED STEEL    |     27 |          519
 Brand#24   | LARGE BURNISHED STEEL     |     33 |          519
 Brand#32   | LARGE BURNISHED BRASS     |     23 |          519
 Brand#34   | MEDIUM BURNISHED STEEL    |     12 |          519
 Brand#42   | MEDIUM PLATED TIN         |     27 |          519
 Brand#43   | SMALL ANODIZED NICKEL     |     23 |          519
 Brand#43   | SMALL ANODIZED TIN        |     25 |          519
 Brand#44   | MEDIUM PLATED STEEL       |     50 |          519
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#44   | PROMO PLATED TIN          |     50 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#15   | MEDIUM ANODIZED TIN       |      8 |          518
 Brand#23   | LARGE POLISHED BRASS      |     23 |          518
 Brand#31   | PROMO BRUSHED STEEL       |     49 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#34   | ECONOMY ANODIZED TIN      |     23 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#42   | LARGE POLISHED BRASS      |     25 |          518
 Brand#42   | SMALL ANODIZED COPPER     |     33 |          518
 Brand#44   | MEDIUM BRUSHED TIN        |     25 |          518
 Brand#52   | ECONOMY POLISHED NICKEL   |     33 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
 Brand#52   | STANDARD BURNISHED TIN    |     33 |          517
 Brand#54   | LARGE BRUSHED STEEL       |     25 |          517
 Brand#11   | ECONOMY PLATED STEEL      |     49 |          516
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#12   | ECONOMY BURNISHED BRASS   |     23 |          516
 Brand#12   | LARGE PLATED NICKEL       |     49 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#13   | LARGE PLATED BRASS        |     49 |          516
 Brand#13   | MEDIUM BURNISHED BRASS    |     49 |          516
 Brand#13   | PROMO ANODIZED TIN        |      8 |          516
 Brand#13   | SMALL PLATED NICKEL       |     50 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#14   | LARGE ANODIZED NICKEL     |     50 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | LARGE PLATED TIN          |     25 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#15   | SMALL ANODIZED COPPER     |     33 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | LARGE POLISHED TIN        |     50 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     49 |          516
